0xffbfcc90:	0x401daff4	0x4001cce0	0x00000000	0x00000000
0xffbfd190:	0x4031862b	0xffbfd1b0	0x4000f549	0x4031862b
0xffbfd1a0:	0x400005b8	0x4001cff4	0x4001d2a0	0x00000000
0xffbfd1b0:	0xffbfd43c	0x40008600	0x40318621	0x4005bda8
0xffbfd1c0:	0xffbfd210	0xffbfd228	0x4033071c	0xffbfd384
0xffbfd1d0:	0x4031862b	0x40330718	0x4001d020	0x00000000
0xffbfd1e0:	0x40317000	0x00000007	0x00013000	0x0000002f
0xffbfd1f0:	0x40317290	0x4005bda8	0x40015895	0x00000008
0xffbfd200:	0x40317278	0x40317290	0xffbfd254	0x4000b021
0xffbfd210:	0x00000000	0x4001eb06	0x4001eaf0	0x402070d4
0xffbfd220:	0xffbfd23c	0x4000f549	0x402070d4	0x4001eafc
0xffbfd230:	0x4001cff4	0x4001e8a0	0x40058ca0	0xffbfd4c8
0xffbfd240:	0x40008600	0x402070d4	0x4005bda8	0xffbfd240
0xffbfd250:	0x40317290	0xffbfd384	0x40006972	0x402070d4
0xffbfd260:	0x00000000	0x4001d020	0x00000000	0x4001eb40
---Type <return> to continue, or q <return> to quit---
0xffbfd270:	0xffbfd3a0	0x40006972	0x00000007	0x00000000
0xffbfd280:	0x4005bda8	0x00000000	0x00000000	0x4001115e
0xffbfd290:	0x000000a0	0x40000860	0x00000005	0x4001d020
0xffbfd2a0:	0xffbfd210	0xffbfd3f4	0x00000007	0x4005bd81
0xffbfd2b0:	0x00006200	0x00000000	0x400005c6	0x4001d5b4
0xffbfd2c0:	0x400a4172	0xffbfd2e0	0x4000f549	0x400a4172
0xffbfd2d0:	0x400005b8	0x4001cff4	0x4001d2a0	0x00000000
0xffbfd2e0:	0xffbfd56c	0x40008600	0x4000953b	0x00000002
0xffbfd2f0:	0x00000000	0x40330718	0x4033071c	0x00000000
0xffbfd300:	0x400a4172	0x00014430	0x4001d020	0x00000000
0xffbfd310:	0x4001e8a0	0x0000c2bb	0x000081a4	0x00000001
0xffbfd320:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd330:	0x00000000	0x00013c74	0x00000000	0x00001000
0xffbfd340:	0x4001eb06	0x4001eaf0	0x4005bd8b	0xffbfd368
0xffbfd350:	0x4000f549	0x4005bd8b	0x4001eafc	0x4001cff4
0xffbfd360:	0x4001e8a0	0x40058ca0	0xffbfd5f4	0x40008600
0xffbfd370:	0x4005bd8b	0x4005bda8	0x4001cff4	0x00000013
0xffbfd380:	0x4001e600	0xffbfd610	0x4005bd8b	0x40317278
0xffbfd390:	0x4001d020	0x00000000	0x4001e600	0xffbfd5f8
0xffbfd3a0:	0x00000000	0x4005bd81	0x4001aa5f	0x4005bda8
0xffbfd3b0:	0x4001cff4	0xffbfd9a8	0x00000000	0xffbfd3e8
0xffbfd3c0:	0x4000ca87	0x00000001	0x00000000	0x00000000
0xffbfd3d0:	0x00000000	0x4031d067	0x00000000	0x00000001
0xffbfd3e0:	0x00000000	0x40330510	0xffbfd4c8	0x4000e8c6
0xffbfd3f0:	0xffbfd9a8	0x00000000	0x464c457f	0x00010101
0xffbfd400:	0xffbfd9cb	0xffbfd9c4	0xffbfd9c0	0x4001d5c0
0xffbfd410:	0x000018c0	0x00000034	0x00000000	0x00000000
0xffbfd420:	0x4001cff4	0x4000ca30	0x40330510	0xffbfd4c8
0xffbfd430:	0xffbfd3f0	0x4000e8a9	0x00000000	0xffbfd468
0xffbfd440:	0x4000ca87	0x00000001	0x00000000	0x00000000
0xffbfd450:	0x00000000	0x4031862b	0x00000000	0x00000001
0xffbfd460:	0x00000000	0x4031aee0	0xffbfd548	0x4000e8c6
0xffbfd470:	0xffbfd9a8	0x00000000	0x00014508	0x000000e0
0xffbfd480:	0xffbfd9cb	0xffbfd9c4	0xffbfd9c0	0x40015761
0xffbfd490:	0x000133e0	0x000133e0	0x00000000	0x00000014
0xffbfd4a0:	0x4001cff4	0x4000ca30	0x4001cff4	0x00000000
0xffbfd4b0:	0x00000002	0xffbfd4c8	0x40015895	0x00000008
0xffbfd4c0:	0x403175cc	0x4001e8a0	0xffbfd9d8	0x4000d8ae
0xffbfd4d0:	0x403175d0	0x403175cc	0x00000004	0x00000000
0xffbfd4e0:	0x4001e8a0	0x00000000	0x00000001	0x00000000
0xffbfd4f0:	0x40304e40	0xffbfd5d4	0x4000e8c6	0xffbfd9a8
0xffbfd500:	0x00000000	0x0000004e	0x00000000	0x40015761
0xffbfd510:	0xffbfd9c4	0x00000000	0x00000000	0x00000000
0xffbfd520:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd530:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd540:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd550:	0x00000000	0x00000000	0x00000000	0x00000000
---Type <return> to continue, or q <return> to quit---
0xffbfd560:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd570:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd580:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd590:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd5a0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd5b0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd5c0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd5d0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd5e0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd5f0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd600:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd610:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd620:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd630:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd640:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd650:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd660:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd670:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd680:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd690:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd6a0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd6b0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd6c0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd6d0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd6e0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd6f0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd700:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd710:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd720:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd730:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd740:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd750:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd760:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd770:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd780:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd790:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd7a0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd7b0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd7c0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd7d0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd7e0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd7f0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd800:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd810:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd820:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd830:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd840:	0x00000000	0x00000000	0x00000000	0x00000000
---Type <return> to continue, or q <return> to quit---
0xffbfd850:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd860:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd870:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd880:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd890:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd8a0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd8b0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd8c0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd8d0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd8e0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd8f0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd900:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd910:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd920:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd930:	0x00000000	0x00000000	0xffbfdd98	0xffbfce10
0xffbfd940:	0xff000004	0x00000002	0xffbfde24	0x00000011
0xffbfd950:	0x4001cce0	0x00000000	0x40000298	0xffbfd9d8
